entry_number,genre,deliverable,classification,deadline,format,grade,instructor,student_level,student_major,student_gender,student_age,student_language,student_ethnicity,course_number,course_section,course_day,course_time,course_year
,ePortfolio,ePortfolio(home),academic,Final,Blog entry,80,Peake,Freshman,Engineering,,18,English,,2700,10,MW,1:30-2:50pm,2011
,Job Materials,Resume,technical,Final,Doc file,75,Peake,Freshman,Engineering,,18,English,,2700,10,MW,1:30-2:50pm,2011
,Report,Feasibility report(Group),technical,Final,Doc file,90,Peake,XXX,XXX,,XXX,XXX,,2700,10,MW,1:30-2:50pm,2011
,Brochure,Brochure(Group),technical,Final,Doc file,80,Peake,XXX,XXX,,XXX,XXX,,2700,10,MW,1:30-2:50pm,2011
,Procedures,Manual,technical,Final,Doc file,75,Peake,Freshman,Engineering,,18,English,,2700,10,MW,1:30-2:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Blog entry,94,Peake,Sophomore,Accounting,,19,English,,2700,10,MW,1:30-2:50pm,2011
,Job Materials,Resume,technical,Final,Doc file,90,Peake,Sophomore,Accounting,,19,English,,2700,10,MW,1:30-2:50pm,2011
,Report,Feasibility report(Group),technical,Final,Doc file,87,Peake,Sophomore,Accounting,,19,English,,2700,10,MW,1:30-2:50pm,2011
,Brochure,Brochure(Group),technical,Draft,Doc file,85,Peake,Sophomore,Accounting,,19,English,,2700,10,MW,1:30-2:50pm,2011
,Procedures,Manual,technical,Final,Doc file,93,Peake,Sophomore,Accounting,,19,English,,2700,10,MW,1:30-2:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Blog entry,90,Peake,Sophomore,Mechanical and Energy Engineering,,20,English,,2700,10,MW,1:30-2:50pm,2011
,Job Materials,Resume,technical,Final,Doc file,90,Peake,Sophomore,Mechanical and Energy Engineering,,20,English,,2700,10,MW,1:30-2:50pm,2011
,Presentation,Presentation,academic,Final,Ppt file,XXX,Peake,Sophomore,Mechanical and Energy Engineering,,20,English,,2700,10,MW,1:30-2:50pm,2011
,Essay,Essay,academic,Final,Doc file,XXX,Peake,Sophomore,Mechanical and Energy Engineering,,20,English,,2700,10,MW,1:30-2:50pm,2011
,Presentation,Presentation,academic,Final,Ppt file,XXX,Peake,Sophomore,Mechanical and Energy Engineering,,20,English,,2700,10,MW,1:30-2:50pm,2011
,ePortfolio,ePortfolio(home),academic,Final,Blog entry,90,Peake,Freshman,Biochemistry,,19,English,,2700,10,MW,1:30-2:50pm,2011
,Job Materials,Resume,technical,Final,Doc file,90,Peake,Freshman,Biochemistry,,19,English,,2700,10,MW,1:30-2:50pm,2011
,Report,Feasibility report(Group),technical,Final,Doc file,87,Peake,XXX,XXX,,XXX,XXX,,2700,10,MW,1:30-2:50pm,2011
,Procedures,Manual,technical,Final,Doc file,90,Peake,Freshman,Biochemistry,,19,English,,2700,10,MW,1:30-2:50pm,2011
